"PackagePath","Source","Purpose","Included"
"method/","CLOVER-Mol author workspace snapshot","CLOVER-Mol V4-B method source","yes"
"baselines/","Pinned upstream repositories plus fair-protocol adapters","Five formal baseline sources and fair-protocol adapters","yes"
"vendor/polygon-main/","Pinned POLYGON upstream source snapshot","Historical shared VAE training implementation","yes"
"data/train_smiles_only.txt","Author-provided shared SMILES dataset","Shared bottom-model training data","yes"
"data/predictor_target_pairs/","Recovered BindingDB plus formal ChEMBL 37 tables","Optional first-pair retraining data plus formal second-pair RF training data","yes"
"models/oracles/","Author-retained historical Polygon model snapshot","Formal fixed EGFR/VEGFR2 oracle models; exact original training rows unavailable","yes"
"docking/","CLOVER-Mol docking protocol snapshot","Four receptors, protocol validation and Top10 docking scripts","yes"
"reference_results/","Verified completed formal outputs","Small paper tables and docking summaries only","yes"
"other models/, results/, outputs/ bulky contents","Rebuilt by one-click pipeline","Bottom-model weights, caches and historical full runs","no"
"retired baseline assets","Retired method","Excluded by user request","no"
