"Asset","RelativePath","SizeBytes","SHA256"
"pipeline_config","config/reproduction_pipeline.json","4802","b5d1708f179779aebd93c9c622c10d438db69890285aa5d5ea643e6f5b242261"
"training_config_index","docs/training_configs/README.md","3136","b80e1f33c7463375567b7ce27698becbeec5a0d8345b0128623d4fca444d11b8"
"shared_smiles_dataset","data/train_smiles_only.txt","58408787","4301e7f6118839465012eb93510328681ef4b7b24642e8748c4ad40971f4a304"
"egfr_recovered_snapshot","data/predictor_target_pairs/01_EGFR_VEGFR2_第一组_恢复相关数据_NOT_EXACT_ORIGINAL/EGFR_P00533_BindingDB_API_snapshot_20260712.json","9551210","47270bf7b40ed1ac196856b644274cd40da97ef90c6cc72afff7f390419cafc5"
"vegfr2_recovered_snapshot","data/predictor_target_pairs/01_EGFR_VEGFR2_第一组_恢复相关数据_NOT_EXACT_ORIGINAL/VEGFR2_P35968_BindingDB_API_snapshot_20260712.json","4871888","788a0bb3287b0a824ed63157bca3f56cb972d93123ed9e102c4a4757c9986c47"
"egfr_historical_oracle","models/oracles/target_EGFR_model.pkl","96121381","d57ba46d71c7a943c3e17a6a6a688d55d48d9cbed93fa1429d95dedb85ae03ab"
"vegfr2_historical_oracle","models/oracles/target_VEGFR2_model.pkl","63933628","c2cfd492cfc0fa367dd8a262f5716b7eea4d1c2de3ff25acccdd96bae9eeeb94"
"historical_oracle_metadata","models/oracles/HISTORICAL_MODEL_METADATA.json","1134","2303d3a34ee3fca0c4ea063e5a8aee85d5f33e8f7f11b7b1fdb432a5a9643564"
"parp1_formal_training","data/predictor_target_pairs/02_PARP1_BRD4_第二组_当前正式预测器数据_ChEMBL37/PARP1_CHEMBL3105_train_through_2023_n2538.csv","352132","33c46866bd96a310f75576836858870be3eb1994c88340e9e53f55cec808a901"
"brd4_formal_training","data/predictor_target_pairs/02_PARP1_BRD4_第二组_当前正式预测器数据_ChEMBL37/BRD4_CHEMBL1163125_train_through_2023_n5245.csv","752648","9f47dc8ac1b7d4e78612b5c9b34891c1d2763e5d5591d3bfbcddd383a080d73f"
"one_click","scripts/reproduce_all.ps1","8172","7c0de6d2fdd402195d126ddaa53cd7776fc5f8cd9bbe51eab40ba8d805558390"
"predictor_training","scripts/train_four_rf_predictors.py","8884","f82fe79e4e21fb7f3d299968b2a603c92c6131f1b798aa4aa7be4b443b675b42"
"shared_vae_training","scripts/train_shared_polygon_vae.ps1","6843","a0612714b833b89dde37f5b0f332ee5f6edef9bfd6425102f976d4a0792e4044"
"paper_tables","scripts/build_paper_tables.py","7351","da3d1e76c7ffd56f6cd77bfadbb2f7c88c4628cb13b4e330d66c91020c31fc0c"
"vina_install_notice","tools/autodock_vina_1.1.2/README.md","681","f3eacd657d5c6ffbd203b9e11a9eb9d464aa8aa74baeff121a0fc30375fc92f4"
"reference_main_table_a","reference_results/paper_tables/Table2_Table3_EGFR_VEGFR2.md","2183","aac66f80161bd08faaef037e60f0a7bc93f6d3babef07cdf151be14ab20cbf5f"
"reference_main_table_b","reference_results/paper_tables/Table2_Table3_PARP1_BRD4.md","2183","a70ab765a8ca50737f078e68a8761c500e1e06f3462bf8cfe870fd0365e0cec0"
"reference_docking","reference_results/docking_top10/docking_top10_compound_summary.csv","607838","346bd273457aaec85c5273a3ac698cbc04a1dd2175725626d9261f130408eed9"
"reference_docking_tasks","reference_results/docking_top10/docking_task_status.csv","343819","b335c73d939cef08a192f4565c5b3585753d3ca9098df8cadb2073ef3982e63b"
